verdict,statement_originator,statement,statement_date,statement_source,id,degree,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality,clustering
mostly-false,Donald Trump,"""The Democrats are pushing for Universal HealthCare while thousands of people are marching in the UK because their U system is going broke and not working.""",2018-02-05,social_media,129,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Delaine Eastin,"California is 41st in the nation in per pupil K-12 spending, but ""No. 1 in per prisoner"" spending.",2018-01-13,speech,38,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Donald Trump,"Many gang members have taken advantage of ""glaring loopholes and our laws to enter the country as illegal, unaccompanied, alien minors.""",2018-01-30,speech,96,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Florida Democratic Party,"Says Gov. Rick Scott ""ended $20 million in funding for mental health care despite Florida already ranking at the bottom.""",2018-02-19,news,174,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
true,Glenn Grothman,"""The past president (Barack Obama) brought Al Sharpton into the White House something like 80 times.""",2018-01-15,meeting,40,2,0.00966183574879227,0.00966183574879227,4.690211528539937e-05,4.794919664063526e-17,0.0
true,Nancy Rotering,"""It’s now constitutional to ban [assault weapons] in Illinois. Yet, the Illinois General Assembly has failed to allow other cities to have that opportunity.""",2018-02-11,news,149,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Reaganwasright,"""Soros, Obama and the Dems Ordered the Shutdown to Stage a Coup""",2018-01-22,blog,67,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Claudia Tenney,"""So many of these people that commit the mass murders end up being Democrats.""",2018-02-21,radio,183,12,0.05797101449275362,0.1507738699652297,0.000663263572321301,0.024440510766012016,0.7121212121212122
true,Greg Abbott,Says Texas ranks among the nation’s top five states for its high school graduation rate.,2018-02-19,meeting,173,6,0.02898550724637681,0.029589371980676328,0.0002501446148554633,1.5916576264604515e-11,0.4666666666666667
pants-fire,Meddaily,"The flu shot is ""designed to spread cancer.""",2018-02-28,news,207,6,0.02898550724637681,0.1352657004830918,0.0,0.050690173488379085,1.0
false,Ron DeSantis,"In one year, the United Nations ""did 24 resolutions and 20 of them were against Israel.""",2018-01-11,other,32,2,0.00966183574879227,0.017176596886741814,7.817019214233227e-05,3.235537458437225e-14,0.0
false,Phil Ting,"""Trump’s tax reform plan was nothing more than a middle-class tax increase.""",2018-01-21,news,63,2,0.00966183574879227,0.019726247987117553,0.0,7.209889582955551e-12,1.0
mostly-true,Giffords,"""Gov. Rick Scott made it illegal for a doctor to ask a patient if they owned a gun, even a mental health professional. This law was so dangerous that a court had to strike it down.""",2018-02-20,advertisement,175,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Bloggers,"""FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS.""",2018-02-07,blog,139,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Bruce Rauner,"""I have introduced balanced budgets every year that I’ve been governor.""",2018-01-29,speech,92,15,0.07246376811594203,0.16325170747959356,0.0021368380321764185,0.037271096011555,0.5904761904761905
false,Dennis Kucinich,"The default rate for college students has grown from 40 percent 10 years ago to about 50 percent today, and ""perhaps as many as 800,000 young Ohioans are facing default on their student loans.""",2018-01-29,campaign,91,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Patrick Morrisey,"Says Evan Jenkins was Sen. Joe Manchin’s ""spokesperson. It’s true!""",2018-01-18,social_media,57,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Markwayne Mullin,"Under President Barack Obama: 4 million jobs lost, unemployment rose from 7.8% to 9.9%, the S&P 500 was 1,115.1 and the GDP went down 2.8%.",2018-01-30,social_media,104,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Corey Lewandowski,"""Fifty seats have already changed hands from the Republicans to the Democrats since Donald Trump was elected.""",2018-02-11,speech,150,1,0.004830917874396135,0.014053579270970574,0.0,1.3590547524669838e-14,0.0
true,Chris Kennedy,"""There was no requirement to put in affordable housing.""",2018-01-16,news,43,33,0.15942028985507245,0.20583910943079187,0.004681214241994613,0.23522680392114653,0.5151515151515151
false,Tim Burns,"Says he is ""one of America's leading consumer lawyers.""",2018-02-06,advertisement,132,23,0.1111111111111111,0.18937198067632852,0.003973844417729228,0.147195920346669,0.49407114624505927
half-true,Kevin Nicholson,"""There are more guns in this country than there are people.""",2018-02-18,news,170,19,0.09178743961352656,0.1766529670488139,0.0004000944740911817,0.1469321238134716,0.695906432748538
false,Breitbart,"""Fall River, Massachusetts was not 'built by immigrants.' """,2018-01-30,news,95,31,0.1497584541062802,0.20583910943079187,0.004934198240304794,0.22282188080836854,0.5225806451612903
pants-fire,The Patriot Report,"""Mueller will be forced to resign over Pelosi affair.""",2018-01-18,news,56,8,0.03864734299516908,0.1488773432990004,0.0,0.0424379216810847,1.0
true,USA Trainnews,"""Rep. Paul Gosar asks Capitol Police to arrest illegal immigrants attending State of the Union.""",2018-01-30,news,107,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Pamela Geller,"In Parkland, Fla. ""the mass murderer was immersed in Islamic and leftwing hate.""",2018-02-14,news,160,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Breitbart,"""Food stamp enrollment drops by four million in one month.""",2018-02-07,news,137,26,0.12560386473429952,0.1793295271556141,0.00171306820986428,0.18779788608775314,0.5692307692307692
mostly-true,Martha Laning,"Conservative groups have spent $5 million ""against"" Tammy Baldwin -- five times more than against all other Democratic U.S. Senate incumbents up for election in 2018 combined.",2018-01-05,news,18,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Bloggers,"Starbucks executive ""believes white men are the root of all evil.""",2018-02-17,social_media,167,8,0.03864734299516908,0.14433839990573819,1.2624779903889453e-05,0.026039009945091878,0.9642857142857143
true,Marco Rubio,"""Under N.Y. State ‘Assault Weapon’ ban 1 simple cosmetic change pictured here is difference between legal & banned""",2018-02-22,social_media,188,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Cory Booker,"""In American history since 9/11, we've had 85 major attacks in our country, 73 percent of them have been by white nationalist hate groups.""",2018-01-16,news,47,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Donald Trump,"When President Barack Obama ""signed the executive order (on DACA, he) actually said he doesn't have the right to do this.""",2018-01-09,news,22,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
true,Rebecca Dallet,"Says that as a judge, she has ""presided over more than 10,000 cases.""",2018-01-19,news,60,3,0.014492753623188404,0.020611916264090174,0.0002814126917123962,5.126539373278604e-14,0.0
half-true,Florida Education Association,"""Richard Corcoran has a plan to divert even more of our tax dollars to unaccountable private schools.""",2018-02-05,social_media,128,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Jason Isaac,"Says abortion is ""the leading cause of death for black Americans and kills as many as 1,000 black children every day.""",2018-02-01,other,119,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Scott Walker,"Says Paul Soglin took Madison backward -- ""businesses have left and murders have gone up.""",2018-01-11,social_media,33,1,0.004830917874396135,0.0064412238325281795,0.0,3.390520209704698e-17,0.0
pants-fire,usdeplorablesnews.com,"Says Michelle Obama said Florida shooting ""is clearly our president’s fault.""",2018-02-15,news,162,5,0.024154589371980676,0.1272661160459197,2.6131178516151078e-05,0.007213287683107164,0.7
false,Bernie Sanders,"""Forty percent of the guns in this country are sold without any background checks.""",2018-02-18,statement,169,13,0.06280193236714976,0.14794685990338163,0.0021595721607947944,0.017865384110091642,0.6923076923076923
true,Jeff Flake,"Says Donald Trump's use of the term ""fake news"" to undermine journalism ""seems (to have) inspired dictators and authoritarians.""",2018-01-17,other,51,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Donald Trump,"""Consumer confidence, business confidence, and manufacturing confidence are the highest they have been in many decades.""",2018-01-26,speech,83,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Leah Vukmir,"Says Sen. Tammy Baldwin ""claims to support a 'Buy America' philosophy, but her actions speak louder than her empty words.""",2018-01-25,news,76,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Mahlon Mitchell,"""When @ScottWalker told firefighters we didn’t need to worry about Act 10, we said hell no, we stand with working Wisconsinites everywhere.""",2018-01-17,social_media,53,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Dan Patrick,"""Last year, I proposed directing more of the education budget to teacher salaries, a move that would have resulted in an average $10,000 raise for teachers.""",2018-01-16,campaign,45,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Scott Milder,"""In the 1980s, the state funded 68% of school expenses, and now the state’s share is 38%.""",2018-02-06,campaign,133,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Bloggers,"""Twitter caught leaking Donald Trump’s private messages in undercover sting.""",2018-01-11,blog,28,12,0.05797101449275362,0.16438539989264628,0.0003795503942687422,0.07871891196018721,0.6515151515151515
pants-fire,Bloggers,"""Just in: 45 states just banned Sharia law""",2018-02-06,news,131,12,0.05797101449275362,0.1488773432990004,5.421999582686229e-05,0.09438564280199972,0.8484848484848485
mostly-true,John Faso,"""The vast majority of crime that is gun related is committed by people who illegally are possessing that firearm.""",2018-02-27,news,201,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Mary Taylor,"Says Mike DeWine ""flip-flopped on the gun issue and has earned an F from the NRA.""",2018-01-29,speech,89,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Southwest Farm Press,"""Texas is home to more feral pigs than any other state — an estimated 50 percent to 75 percent of all feral swine in the nation.""",2018-01-22,news,66,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Donald Trump,"""45.6 million people watched (the State of the Union), the highest number in history. @FoxNews beat every other Network, for the first time ever, with 11.7 million people tuning in.""",2018-02-01,social_media,116,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Eco News,"""NFL lawyer, who claimed Super Bowl is ‘rigged’, found dead.""",2018-02-01,news,118,4,0.01932367149758454,0.11955301810374275,0.0,0.0019253626116358712,1.0
mostly-false,Philip Levine,"""Here in Florida, despite 14 school shootings in eight years, we still have some of the weakest gun laws in the nation.""",2018-02-20,advertisement,178,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Donald Trump,"The Senate seat won in a special election by a Democrat had been ""held for more than thirty years by Republicans.""",2018-01-03,statement,6,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
true,Brian Kavanagh,"""New York has the third lowest rate of gun-caused death in America.""",2018-01-17,news,54,14,0.06763285024154589,0.1588691113056447,0.001563231430315921,0.037129485985466504,0.6043956043956044
mostly-true,Keisha Lance Bottoms,"""Atlanta is on its strongest financial footing in 40 years.""",2018-01-02,speech,2,30,0.14492753623188406,0.21519543258673693,0.008210401471226902,0.21997720142146363,0.5563218390804597
mostly-false,Donald Trump,"In a government shutdown, ""what they are really doing is shutting down our military.""",2018-01-12,social_media,36,6,0.02898550724637681,0.029589371980676328,0.0003673999030689617,1.5351875886263093e-11,0.4
pants-fire,Dan Patrick,"Says ""566,000 crimes"" were ""made in Texas by criminal aliens in the last 6 years.""",2018-01-04,social_media,11,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Ron Johnson,"About 1.1 million people legally enter the U.S. each year as permanent residents -- ""65 percent of that is some kind of chain migration; 22 percent is diversity lottery, ‘asyling,’ refugees; only about 14, 15 percent has anything to do with work.""",2018-01-12,news,35,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,YourNewsWire.com,"Says Melania Trump hired exorcist to ""cleanse White House of Obama demons.""",2018-02-08,news,141,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Richard Corcoran,"Florida’s school marshal program passed by the Florida House is the ""first-of-its kind.""",2018-02-27,news,200,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Trey Blocker,Says the Texas Department of Agriculture didn’t notify over 700 Texas students about a computer hack releasing critical personal information including Social Security numbers until 32 days after the breach.,2018-01-24,speech,72,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Joy Reid,"""One-third of Floridians own guns. One-third.""",2018-02-14,social_media,157,19,0.09178743961352656,0.1834999812755121,0.005681682544809321,0.07804020288922123,0.4678362573099415
half-true,Donald Trump,"""Mostly Democrat states refused to hand over data"" that could show election fraud.",2018-01-04,social_media,12,7,0.033816425120772944,0.14174549451820995,0.0,0.02257570894416085,1.0
true,Brian Kemp,"In Georgia, ""25 percent of rural residents"" are ""without access to high speed internet.""",2018-02-07,campaign,136,2,0.00966183574879227,0.018186984938903097,0.00010162124978503195,3.941666078040458e-14,0.0
pants-fire,The Patriot Report,"""Bill Clinton’s hitman confesses on his deathbed.""",2018-01-08,news,21,26,0.12560386473429952,0.19726247987117554,0.0016280038806084985,0.20080252586156072,0.6184615384615385
false,Bloggers,"""Obama did in fact unconstitutionally spy on Trump throughout the presidential election.""",2018-02-01,news,117,27,0.13043478260869565,0.20948227950921294,0.008925380398703288,0.15590152598778573,0.39316239316239315
false,Jeanne Ives,"""Rauner made you pay for abortions in all nine months of pregnancy.""",2018-02-07,campaign,135,7,0.033816425120772944,0.12393454232744013,7.817019214233228e-06,0.003301321636572824,0.9523809523809523
false,Rahm Emanuel,"""Chicago now has the highest employment in the private sector in the history of the city.""",2018-01-09,radio,25,1,0.004830917874396135,0.016908212560386472,0.0,3.5398403929438556e-12,0.0
half-true,Stacey Abrams,"""The majority of Georgians incarcerated in local jails have never been convicted of crime. They are simply too poor to pay their bail.""",2018-02-14,campaign,159,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Donald Trump,"At the State of the Union address, Democrats, ""even on positive news … were like death and un-American. Un-American. Somebody said, ‘treasonous.’ I mean, yeah, I guess, why not? Can we call that treason? Why not?""",2018-02-05,speech,127,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
true,Andrea Stewart-Cousins,"""New York consistently ranks as one of the worst voting turnout states in the nation.""",2018-01-23,news,69,8,0.03864734299516908,0.12458682939232138,8.379301329913401e-05,0.0033860676386770643,0.8214285714285714
false,Matt Gaetz,"The ""FBI was actively investigating Hillary Clinton's use of a private email server"" on Sept. 2, 2016.",2018-02-07,social_media,134,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
true,Dennis Kucinich,"Says Richard Cordray directed an Ohio commission to ""permit an armed group to have a rally on the statehouse grounds, even taking the extraordinary step of assuming personal responsibility for waiving an insurance requirement in the event of an incident.""",2018-02-27,speech,198,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Viral image,"In most states, you can buy an assault rifle with no proof of ID, but in every state, you need proof of ID to vote.",2018-02-18,blog,168,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-false,Jeff Greenfield,"""In the rest of the world, there have been 18 school shootings in the last twenty years. In the U.S., there have been 18 school shootings since January 1.""",2018-02-14,social_media,156,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Donald Trump,"""I authorized Zero access to White House (actually turned him down many times) for author of phony book! I never spoke to him for book.""",2018-01-04,social_media,13,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Donald Trump,"""Because of my policies, Black Unemployment has just been reported to be at the LOWEST RATE EVER RECORDED!""",2018-01-28,social_media,84,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
false,Michael Williams,Says Delta offers a discount to Planned Parenthood.,2018-02-27,news,199,11,0.05314009661835749,0.14794685990338163,5.656056905969165e-05,0.08441013354764107,0.8909090909090909
false,LoveThisPic.com,"""Smoking in cars with children is illegal starting January 30, 2018.""",2018-02-03,news,125,7,0.033816425120772944,0.13604308956632796,8.246546203503838e-05,0.01310244085599277,0.8095238095238095
half-true,Steve Cortes,"""We have right now, … in the state of California, 55 percent of all immigrants are on public assistance.""",2018-01-23,news,70,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
mostly-true,Donald Trump,"""African American unemployment is the lowest ever recorded in our country. The Hispanic unemployment rate dropped a full point in the last year and is close to the lowest in recorded history. Dems did nothing for you but get your vote!""",2018-01-08,social_media,20,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
half-true,Andrew White,"""There’s a large number of schools in Texas that don’t even offer sex education.""",2018-01-26,radio,80,2,0.00966183574879227,0.00966183574879227,0.0,8.679731736844026e-15,1.0
false,Ryan Zinke,"""Under the previous administration it was … $100 to fill a car. American energy has delivered. Now it's $60. That’s $40 you have in your pocket … that you wouldn’t have.""",2018-02-23,meeting,189,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
pants-fire,Tweets,"""If the Dow Joans ever falls more than 1000 ‘points’ in a Single Day the sitting president should be 'loaded' into a very big cannon and Shot into the sun at TREMENDOUS SPEED! No excuses!""",2018-02-05,social_media,130,0,0.0,0.0,0.0,2.982803748170958e-23,0.0
